[37m20250827-20:18:50.378 areal.engine.sglang_remote@ de95 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.389 areal.engine.sglang_remote@ bead INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.509 areal.engine.sglang_remote@ 2208 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.516 areal.engine.sglang_remote@ f6f9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.445 areal.engine.sglang_remote@ 9b94 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.482 areal.engine.sglang_remote@ 76ec INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.497 areal.engine.sglang_remote@ 35c9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.498 areal.engine.sglang_remote@ 0893 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.152 areal.engine.sglang_remote@ 2168 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.169 areal.engine.sglang_remote@ 15db INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.171 areal.engine.sglang_remote@ e78a INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.269 areal.engine.sglang_remote@ 6106 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.860 areal.engine.sglang_remote@ 3c21 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.874 areal.engine.sglang_remote@ d91d INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.918 areal.engine.sglang_remote@ fd2b INFO: Waiting for server ready...[0m
[37m20250827-20:54:31.416 areal.engine.sglang_remote@ 5561 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.288 areal.engine.sglang_remote@ 0075 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.447 areal.engine.sglang_remote@ 765e INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.515 areal.engine.sglang_remote@ 5c10 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.527 areal.engine.sglang_remote@ 1bfd INFO: Waiting for server ready...[0m
[37m20250827-21:16:10.553 areal.engine.sglang_remote@ 5c10 INFO: Servers are all ready![0m
[37m20250827-21:16:10.568 areal.engine.sglang_remote@ 1bfd INFO: Servers are all ready![0m
[37m20250827-21:16:11.329 areal.engine.sglang_remote@ 0075 INFO: Servers are all ready![0m
[37m20250827-21:16:11.492 areal.engine.sglang_remote@ 765e INFO: Servers are all ready![0m
[37m20250827-21:16:14.143 Base HF Engine INFO: Model creation and loading time: 3.471794644370675[0m
[37m20250827-21:16:14.185 Base HF Engine INFO: Model creation and loading time: 3.6233771573752165[0m
[37m20250827-21:16:14.294 FSDPEngine INFO: Applying FSDP2 time: 0.14972923882305622[0m
[37m20250827-21:16:14.295 Base HF Engine INFO: Create optimizer time: 0.0013825856149196625[0m
[37m20250827-21:16:14.333 FSDPEngine INFO: Applying FSDP2 time: 0.14779057167470455[0m
[37m20250827-21:16:14.335 Base HF Engine INFO: Create optimizer time: 0.0013698730617761612[0m
[37m20250827-21:16:15.244 Base HF Engine INFO: Model creation and loading time: 2.9063345417380333[0m
[37m20250827-21:16:15.327 Base HF Engine INFO: Model creation and loading time: 2.978626426309347[0m
[37m20250827-21:16:15.389 FSDPEngine INFO: Applying FSDP2 time: 0.14510677754878998[0m
[37m20250827-21:16:15.391 Base HF Engine INFO: Create optimizer time: 0.0013761799782514572[0m
[37m20250827-21:16:15.475 FSDPEngine INFO: Applying FSDP2 time: 0.14733030647039413[0m
[37m20250827-21:16:15.477 Base HF Engine INFO: Create optimizer time: 0.00143466517329216[0m
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
Epoch 0. Step: 0/277
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
[37m20250827-21:16:16.575 areal.workflow_api @ 1bfd INFO: Submit rollout rid 0. Submit: 1, running: 1, accepted: 0.[0m
[37m20250827-21:23:12.448 areal.workflow_api @ 765e INFO: Submit rollout rid 102. Submit: 103, running: 32, accepted: 64.[0m
[37m20250827-21:23:12.465 areal.workflow_api @ 765e INFO: Finish rollout 75. Submit: 103, running: 31, accepted: 65.[0m
[37m20250827-21:23:13.254 areal.workflow_api @ 1bfd INFO: Submit rollout rid 122. Submit: 123, running: 32, accepted: 82.[0m
[37m20250827-21:23:13.271 areal.workflow_api @ 1bfd INFO: Finish rollout 88. Submit: 123, running: 31, accepted: 83.[0m
[37m20250827-21:23:13.303 areal.workflow_api @ 0075 INFO: Submit rollout rid 108. Submit: 109, running: 32, accepted: 60.[0m
[37m20250827-21:23:13.465 areal.workflow_api @ 765e INFO: Submit rollout rid 103. Submit: 104, running: 32, accepted: 65.[0m
[37m20250827-21:23:14.271 areal.workflow_api @ 1bfd INFO: Submit rollout rid 123. Submit: 124, running: 32, accepted: 83.[0m
[37m20250827-21:23:15.321 areal.workflow_api @ 1bfd INFO: Finish rollout 103. Submit: 124, running: 31, accepted: 84.[0m
[37m20250827-21:23:15.321 areal.workflow_api @ 1bfd INFO: Finish rollout 75. Submit: 124, running: 30, accepted: 85.[0m
[37m20250827-21:23:15.403 areal.workflow_api @ 0075 INFO: Finish rollout 75. Submit: 109, running: 31, accepted: 61.[0m
[37m20250827-21:23:16.338 areal.workflow_api @ 1bfd INFO: Submit rollout rid 124. Submit: 125, running: 31, accepted: 85.[0m
[37m20250827-21:23:16.338 areal.workflow_api @ 1bfd INFO: Submit rollout rid 125. Submit: 126, running: 32, accepted: 85.[0m
[37m20250827-21:23:16.403 areal.workflow_api @ 0075 INFO: Submit rollout rid 109. Submit: 110, running: 32, accepted: 61.[0m
[37m20250827-21:23:16.422 areal.workflow_api @ 0075 INFO: Finish rollout 74. Submit: 110, running: 31, accepted: 62.[0m
[37m20250827-21:23:17.389 areal.workflow_api @ 1bfd INFO: Finish rollout 112. Submit: 126, running: 31, accepted: 86.[0m
[37m20250827-21:23:17.491 areal.workflow_api @ 0075 INFO: Submit rollout rid 110. Submit: 111, running: 32, accepted: 62.[0m
[37m20250827-21:23:17.508 areal.workflow_api @ 0075 INFO: Finish rollout 80. Submit: 111, running: 31, accepted: 63.[0m
[37m20250827-21:23:18.390 areal.workflow_api @ 1bfd INFO: Submit rollout rid 126. Submit: 127, running: 32, accepted: 86.[0m
[37m20250827-21:23:18.409 areal.workflow_api @ 1bfd INFO: Finish rollout 114. Submit: 127, running: 31, accepted: 87.[0m
[37m20250827-21:23:18.509 areal.workflow_api @ 0075 INFO: Submit rollout rid 111. Submit: 112, running: 32, accepted: 63.[0m
[37m20250827-21:23:19.410 areal.workflow_api @ 1bfd INFO: Submit rollout rid 127. Submit: 128, running: 32, accepted: 87.[0m
[37m20250827-21:23:21.868 areal.workflow_api @ 765e INFO: Finish rollout 81. Submit: 104, running: 31, accepted: 66.[0m
[37m20250827-21:23:22.561 areal.workflow_api @ 1bfd INFO: Finish rollout 92. Submit: 128, running: 31, accepted: 88.[0m
[37m20250827-21:23:22.868 areal.workflow_api @ 765e INFO: Submit rollout rid 104. Submit: 105, running: 32, accepted: 66.[0m
[37m20250827-21:23:22.887 areal.workflow_api @ 765e INFO: Finish rollout 77. Submit: 105, running: 31, accepted: 67.[0m
[37m20250827-21:23:23.561 areal.workflow_api @ 1bfd INFO: Submit rollout rid 128. Submit: 129, running: 32, accepted: 88.[0m
[37m20250827-21:23:23.888 areal.workflow_api @ 765e INFO: Submit rollout rid 105. Submit: 106, running: 32, accepted: 67.[0m
[37m20250827-21:23:26.068 areal.workflow_api @ 765e INFO: Finish rollout 82. Submit: 106, running: 31, accepted: 68.[0m
[37m20250827-21:23:26.714 areal.workflow_api @ 1bfd INFO: Finish rollout 105. Submit: 129, running: 31, accepted: 89.[0m
[37m20250827-21:23:27.068 areal.workflow_api @ 765e INFO: Submit rollout rid 106. Submit: 107, running: 32, accepted: 68.[0m
[37m20250827-21:23:27.239 areal.workflow_api @ 0075 INFO: Finish rollout 83. Submit: 112, running: 31, accepted: 64.[0m
[37m20250827-21:23:27.715 areal.workflow_api @ 1bfd INFO: Submit rollout rid 129. Submit: 130, running: 32, accepted: 89.[0m
[37m20250827-21:23:28.238 areal.workflow_api @ 0075 INFO: Submit rollout rid 112. Submit: 113, running: 32, accepted: 64.[0m
[37m20250827-21:23:29.289 areal.workflow_api @ 0075 INFO: Finish rollout 51. Submit: 113, running: 31, accepted: 65.[0m
[37m20250827-21:23:29.815 areal.workflow_api @ 1bfd INFO: Finish rollout 95. Submit: 130, running: 31, accepted: 90.[0m
[37m20250827-21:23:29.816 areal.workflow_api @ 1bfd INFO: Finish rollout 98. Submit: 130, running: 30, accepted: 91.[0m
[37m20250827-21:23:30.290 areal.workflow_api @ 0075 INFO: Submit rollout rid 113. Submit: 114, running: 32, accepted: 65.[0m
[37m20250827-21:23:30.307 areal.workflow_api @ 0075 INFO: Finish rollout 81. Submit: 114, running: 31, accepted: 66.[0m
[37m20250827-21:23:30.815 areal.workflow_api @ 1bfd INFO: Submit rollout rid 130. Submit: 131, running: 31, accepted: 91.[0m
[37m20250827-21:23:30.815 areal.workflow_api @ 1bfd INFO: Submit rollout rid 131. Submit: 132, running: 32, accepted: 91.[0m
[37m20250827-21:23:31.306 areal.workflow_api @ 0075 INFO: Submit rollout rid 114. Submit: 115, running: 32, accepted: 66.[0m
[37m20250827-21:23:34.524 areal.workflow_api @ 0075 INFO: Finish rollout 101. Submit: 115, running: 31, accepted: 67.[0m
[37m20250827-21:23:35.525 areal.workflow_api @ 0075 INFO: Submit rollout rid 115. Submit: 116, running: 32, accepted: 67.[0m
[37m20250827-21:23:36.068 areal.workflow_api @ 1bfd INFO: Finish rollout 102. Submit: 132, running: 31, accepted: 92.[0m
[37m20250827-21:23:37.067 areal.workflow_api @ 1bfd INFO: Submit rollout rid 132. Submit: 133, running: 32, accepted: 92.[0m
[37m20250827-21:23:37.629 areal.workflow_api @ 0075 INFO: Finish rollout 89. Submit: 116, running: 31, accepted: 68.[0m
[37m20250827-21:23:38.629 areal.workflow_api @ 0075 INFO: Submit rollout rid 116. Submit: 117, running: 32, accepted: 68.[0m
[37m20250827-21:23:39.168 areal.workflow_api @ 1bfd INFO: Finish rollout 96. Submit: 133, running: 31, accepted: 93.[0m
[37m20250827-21:23:40.167 areal.workflow_api @ 1bfd INFO: Submit rollout rid 133. Submit: 134, running: 32, accepted: 93.[0m
[37m20250827-21:23:41.218 areal.workflow_api @ 1bfd INFO: Finish rollout 115. Submit: 134, running: 31, accepted: 94.[0m
[37m20250827-21:23:42.218 areal.workflow_api @ 1bfd INFO: Submit rollout rid 134. Submit: 135, running: 32, accepted: 94.[0m
[37m20250827-21:23:46.420 areal.workflow_api @ 1bfd INFO: Finish rollout 113. Submit: 135, running: 31, accepted: 95.[0m
[37m20250827-21:23:47.420 areal.workflow_api @ 1bfd INFO: Submit rollout rid 135. Submit: 136, running: 32, accepted: 95.[0m
[37m20250827-21:23:48.082 areal.workflow_api @ 0075 INFO: Finish rollout 85. Submit: 117, running: 31, accepted: 69.[0m
[37m20250827-21:23:49.082 areal.workflow_api @ 0075 INFO: Submit rollout rid 117. Submit: 118, running: 32, accepted: 69.[0m
[37m20250827-21:23:49.526 areal.workflow_api @ 1bfd INFO: Finish rollout 101. Submit: 136, running: 31, accepted: 96.[0m
[37m20250827-21:23:50.527 areal.workflow_api @ 1bfd INFO: Submit rollout rid 136. Submit: 137, running: 32, accepted: 96.[0m
[37m20250827-21:23:51.184 areal.workflow_api @ 0075 INFO: Finish rollout 78. Submit: 118, running: 31, accepted: 70.[0m
[37m20250827-21:23:51.241 areal.workflow_api @ 765e INFO: Finish rollout 89. Submit: 107, running: 31, accepted: 69.[0m
[37m20250827-21:23:51.577 areal.workflow_api @ 1bfd INFO: Finish rollout 106. Submit: 137, running: 31, accepted: 97.[0m
[37m20250827-21:23:52.184 areal.workflow_api @ 0075 INFO: Submit rollout rid 118. Submit: 119, running: 32, accepted: 70.[0m
[37m20250827-21:23:52.242 areal.workflow_api @ 765e INFO: Submit rollout rid 107. Submit: 108, running: 32, accepted: 69.[0m
[37m20250827-21:23:52.260 areal.workflow_api @ 765e INFO: Finish rollout 90. Submit: 108, running: 31, accepted: 70.[0m
[37m20250827-21:23:52.577 areal.workflow_api @ 1bfd INFO: Submit rollout rid 137. Submit: 138, running: 32, accepted: 97.[0m
[37m20250827-21:23:53.259 areal.workflow_api @ 765e INFO: Submit rollout rid 108. Submit: 109, running: 32, accepted: 70.[0m
[37m20250827-21:23:54.287 areal.workflow_api @ 0075 INFO: Finish rollout 95. Submit: 119, running: 31, accepted: 71.[0m
[37m20250827-21:23:54.310 areal.workflow_api @ 765e INFO: Finish rollout 65. Submit: 109, running: 31, accepted: 71.[0m
[37m20250827-21:23:54.679 areal.workflow_api @ 1bfd INFO: Finish rollout 109. Submit: 138, running: 31, accepted: 98.[0m
[37m20250827-21:23:55.288 areal.workflow_api @ 0075 INFO: Submit rollout rid 119. Submit: 120, running: 32, accepted: 71.[0m
[37m20250827-21:23:55.310 areal.workflow_api @ 765e INFO: Submit rollout rid 109. Submit: 110, running: 32, accepted: 71.[0m
[37m20250827-21:23:55.680 areal.workflow_api @ 1bfd INFO: Submit rollout rid 138. Submit: 139, running: 32, accepted: 98.[0m
[37m20250827-21:23:57.390 areal.workflow_api @ 0075 INFO: Finish rollout 47. Submit: 120, running: 31, accepted: 72.[0m
[37m20250827-21:23:57.819 areal.workflow_api @ 1bfd INFO: Finish rollout 128. Submit: 139, running: 31, accepted: 99.[0m
[37m20250827-21:23:58.390 areal.workflow_api @ 0075 INFO: Submit rollout rid 120. Submit: 121, running: 32, accepted: 72.[0m
[37m20250827-21:23:58.820 areal.workflow_api @ 1bfd INFO: Submit rollout rid 139. Submit: 140, running: 32, accepted: 99.[0m
[37m20250827-21:24:00.585 areal.workflow_api @ 765e INFO: Finish rollout 29. Submit: 110, running: 31, accepted: 72.[0m
[37m20250827-21:24:00.920 areal.workflow_api @ 1bfd INFO: Finish rollout 116. Submit: 140, running: 31, accepted: 100.[0m
[37m20250827-21:24:01.588 areal.workflow_api @ 765e INFO: Submit rollout rid 110. Submit: 111, running: 32, accepted: 72.[0m
[37m20250827-21:24:01.920 areal.workflow_api @ 1bfd INFO: Submit rollout rid 140. Submit: 141, running: 32, accepted: 100.[0m
[37m20250827-21:24:02.972 areal.workflow_api @ 1bfd INFO: Finish rollout 126. Submit: 141, running: 31, accepted: 101.[0m
[37m20250827-21:24:03.972 areal.workflow_api @ 1bfd INFO: Submit rollout rid 141. Submit: 142, running: 32, accepted: 101.[0m
[37m20250827-21:24:05.023 areal.workflow_api @ 1bfd INFO: Finish rollout 58. Submit: 142, running: 31, accepted: 102.[0m
[37m20250827-21:24:05.791 areal.workflow_api @ 765e INFO: Finish rollout 74. Submit: 111, running: 31, accepted: 73.[0m
[37m20250827-21:24:06.023 areal.workflow_api @ 1bfd INFO: Submit rollout rid 142. Submit: 143, running: 32, accepted: 102.[0m
[37m20250827-21:24:06.038 areal.workflow_api @ 1bfd INFO: Finish rollout 61. Submit: 143, running: 31, accepted: 103.[0m
[37m20250827-21:24:06.039 areal.workflow_api @ 1bfd INFO: Finish rollout 122. Submit: 143, running: 30, accepted: 104.[0m
[37m20250827-21:24:06.790 areal.workflow_api @ 765e INFO: Submit rollout rid 111. Submit: 112, running: 32, accepted: 73.[0m
[37m20250827-21:24:07.038 areal.workflow_api @ 1bfd INFO: Submit rollout rid 143. Submit: 144, running: 31, accepted: 104.[0m
[37m20250827-21:24:07.038 areal.workflow_api @ 1bfd INFO: Submit rollout rid 144. Submit: 145, running: 32, accepted: 104.[0m
[37m20250827-21:24:07.071 areal.workflow_api @ 1bfd INFO: Finish rollout 121. Submit: 145, running: 31, accepted: 105.[0m
[37m20250827-21:24:08.072 areal.workflow_api @ 1bfd INFO: Submit rollout rid 145. Submit: 146, running: 32, accepted: 105.[0m
[37m20250827-21:24:08.891 areal.workflow_api @ 765e INFO: Finish rollout 98. Submit: 112, running: 31, accepted: 74.[0m
[37m20250827-21:24:09.891 areal.workflow_api @ 765e INFO: Submit rollout rid 112. Submit: 113, running: 32, accepted: 74.[0m
[37m20250827-21:24:11.993 areal.workflow_api @ 765e INFO: Finish rollout 95. Submit: 113, running: 31, accepted: 75.[0m
[37m20250827-21:24:12.274 areal.workflow_api @ 1bfd INFO: Finish rollout 108. Submit: 146, running: 31, accepted: 106.[0m
[37m20250827-21:24:12.994 areal.workflow_api @ 765e INFO: Submit rollout rid 113. Submit: 114, running: 32, accepted: 75.[0m
[37m20250827-21:24:13.274 areal.workflow_api @ 1bfd INFO: Submit rollout rid 146. Submit: 147, running: 32, accepted: 106.[0m
[37m20250827-21:24:14.148 areal.workflow_api @ 0075 INFO: Finish rollout 108. Submit: 121, running: 31, accepted: 73.[0m
[37m20250827-21:24:15.149 areal.workflow_api @ 0075 INFO: Submit rollout rid 121. Submit: 122, running: 32, accepted: 73.[0m
[37m20250827-21:24:16.146 areal.workflow_api @ 765e INFO: Finish rollout 102. Submit: 114, running: 31, accepted: 76.[0m
[37m20250827-21:24:17.251 areal.workflow_api @ 0075 INFO: Finish rollout 41. Submit: 122, running: 31, accepted: 74.[0m
[37m20250827-21:24:17.308 areal.workflow_api @ 765e INFO: Submit rollout rid 114. Submit: 115, running: 32, accepted: 76.[0m
[37m20250827-21:24:17.327 areal.workflow_api @ 765e INFO: Finish rollout 103. Submit: 115, running: 31, accepted: 77.[0m
[37m20250827-21:24:17.327 areal.workflow_api @ 765e INFO: Finish rollout 70. Submit: 115, running: 30, accepted: 78.[0m
[37m20250827-21:24:17.327 areal.workflow_api @ 765e INFO: Finish rollout 83. Submit: 115, running: 29, accepted: 79.[0m
[37m20250827-21:24:18.251 areal.workflow_api @ 0075 INFO: Submit rollout rid 122. Submit: 123, running: 32, accepted: 74.[0m
[37m20250827-21:24:18.328 areal.workflow_api @ 765e INFO: Submit rollout rid 115. Submit: 116, running: 30, accepted: 79.[0m
[37m20250827-21:24:18.328 areal.workflow_api @ 765e INFO: Submit rollout rid 116. Submit: 117, running: 31, accepted: 79.[0m
[37m20250827-21:24:18.328 areal.workflow_api @ 765e INFO: Submit rollout rid 117. Submit: 118, running: 32, accepted: 79.[0m
[37m20250827-21:24:18.379 areal.workflow_api @ 765e INFO: Finish rollout 68. Submit: 118, running: 31, accepted: 80.[0m
[37m20250827-21:24:19.379 areal.workflow_api @ 765e INFO: Submit rollout rid 118. Submit: 119, running: 32, accepted: 80.[0m
[37m20250827-21:24:22.531 areal.workflow_api @ 765e INFO: Finish rollout 80. Submit: 119, running: 31, accepted: 81.[0m
[37m20250827-21:24:23.531 areal.workflow_api @ 765e INFO: Submit rollout rid 119. Submit: 120, running: 32, accepted: 81.[0m
[37m20250827-21:24:23.782 areal.workflow_api @ 1bfd INFO: Finish rollout 133. Submit: 147, running: 31, accepted: 107.[0m
[37m20250827-21:24:24.553 areal.workflow_api @ 0075 INFO: Finish rollout 71. Submit: 123, running: 31, accepted: 75.[0m
[37m20250827-21:24:24.783 areal.workflow_api @ 1bfd INFO: Submit rollout rid 147. Submit: 148, running: 32, accepted: 107.[0m
[37m20250827-21:24:25.553 areal.workflow_api @ 0075 INFO: Submit rollout rid 123. Submit: 124, running: 32, accepted: 75.[0m
[37m20250827-21:24:25.684 areal.workflow_api @ 765e INFO: Finish rollout 92. Submit: 120, running: 31, accepted: 82.[0m
[37m20250827-21:24:25.684 areal.workflow_api @ 765e INFO: Finish rollout 59. Submit: 120, running: 30, accepted: 83.[0m
[37m20250827-21:24:26.684 areal.workflow_api @ 765e INFO: Submit rollout rid 120. Submit: 121, running: 31, accepted: 83.[0m
[37m20250827-21:24:26.685 areal.workflow_api @ 765e INFO: Submit rollout rid 121. Submit: 122, running: 32, accepted: 83.[0m
[37m20250827-21:24:26.883 areal.workflow_api @ 1bfd INFO: Finish rollout 117. Submit: 148, running: 31, accepted: 108.[0m
[37m20250827-21:24:27.884 areal.workflow_api @ 1bfd INFO: Submit rollout rid 148. Submit: 149, running: 32, accepted: 108.[0m
[37m20250827-21:24:28.934 areal.workflow_api @ 1bfd INFO: Finish rollout 132. Submit: 149, running: 31, accepted: 109.[0m
[37m20250827-21:24:29.822 areal.workflow_api @ 0075 INFO: Finish rollout 114. Submit: 124, running: 31, accepted: 76.[0m
[37m20250827-21:24:29.823 areal.workflow_api @ 0075 INFO: Finish rollout 105. Submit: 124, running: 30, accepted: 77.[0m
[37m20250827-21:24:29.838 areal.workflow_api @ 765e INFO: Finish rollout 106. Submit: 122, running: 31, accepted: 84.[0m
[37m20250827-21:24:29.934 areal.workflow_api @ 1bfd INFO: Submit rollout rid 149. Submit: 150, running: 32, accepted: 109.[0m
[37m20250827-21:24:30.823 areal.workflow_api @ 0075 INFO: Submit rollout rid 124. Submit: 125, running: 31, accepted: 77.[0m
[37m20250827-21:24:30.823 areal.workflow_api @ 0075 INFO: Submit rollout rid 125. Submit: 126, running: 32, accepted: 77.[0m
[37m20250827-21:24:30.839 areal.workflow_api @ 765e INFO: Submit rollout rid 122. Submit: 123, running: 32, accepted: 84.[0m
[37m20250827-21:24:30.856 areal.workflow_api @ 0075 INFO: Finish rollout 99. Submit: 126, running: 31, accepted: 78.[0m
[37m20250827-21:24:30.986 areal.workflow_api @ 1bfd INFO: Finish rollout 118. Submit: 150, running: 31, accepted: 110.[0m
[37m20250827-21:24:31.856 areal.workflow_api @ 0075 INFO: Submit rollout rid 126. Submit: 127, running: 32, accepted: 78.[0m
[37m20250827-21:24:31.890 areal.workflow_api @ 765e INFO: Finish rollout 76. Submit: 123, running: 31, accepted: 85.[0m
[37m20250827-21:24:31.890 areal.workflow_api @ 765e INFO: Finish rollout 86. Submit: 123, running: 30, accepted: 86.[0m
[37m20250827-21:24:31.986 areal.workflow_api @ 1bfd INFO: Submit rollout rid 150. Submit: 151, running: 32, accepted: 110.[0m
[37m20250827-21:24:32.891 areal.workflow_api @ 765e INFO: Submit rollout rid 123. Submit: 124, running: 31, accepted: 86.[0m
[37m20250827-21:24:32.891 areal.workflow_api @ 765e INFO: Submit rollout rid 124. Submit: 125, running: 32, accepted: 86.[0m
[37m20250827-21:24:33.958 areal.workflow_api @ 0075 INFO: Finish rollout 77. Submit: 127, running: 31, accepted: 79.[0m
[37m20250827-21:24:34.959 areal.workflow_api @ 0075 INFO: Submit rollout rid 127. Submit: 128, running: 32, accepted: 79.[0m
[37m20250827-21:24:36.042 areal.workflow_api @ 765e INFO: Finish rollout 110. Submit: 125, running: 31, accepted: 87.[0m
[37m20250827-21:24:37.042 areal.workflow_api @ 765e INFO: Submit rollout rid 125. Submit: 126, running: 32, accepted: 87.[0m
[37m20250827-21:24:37.060 areal.workflow_api @ 0075 INFO: Finish rollout 100. Submit: 128, running: 31, accepted: 80.[0m
[37m20250827-21:24:37.060 areal.workflow_api @ 0075 INFO: Finish rollout 88. Submit: 128, running: 30, accepted: 81.[0m
[37m20250827-21:24:38.061 areal.workflow_api @ 0075 INFO: Submit rollout rid 128. Submit: 129, running: 31, accepted: 81.[0m
[37m20250827-21:24:38.061 areal.workflow_api @ 0075 INFO: Submit rollout rid 129. Submit: 130, running: 32, accepted: 81.[0m
[37m20250827-21:24:38.096 areal.workflow_api @ 0075 INFO: Finish rollout 93. Submit: 130, running: 31, accepted: 82.[0m
[37m20250827-21:24:38.356 areal.workflow_api @ 1bfd INFO: Finish rollout 125. Submit: 151, running: 31, accepted: 111.[0m
[37m20250827-21:24:39.097 areal.workflow_api @ 0075 INFO: Submit rollout rid 130. Submit: 131, running: 32, accepted: 82.[0m
[37m20250827-21:24:39.357 areal.workflow_api @ 1bfd INFO: Submit rollout rid 151. Submit: 152, running: 32, accepted: 111.[0m
[37m20250827-21:24:44.447 areal.workflow_api @ 0075 INFO: Finish rollout 109. Submit: 131, running: 31, accepted: 83.[0m
[37m20250827-21:24:44.670 areal.workflow_api @ 1bfd INFO: Finish rollout 137. Submit: 152, running: 31, accepted: 112.[0m
[37m20250827-21:24:45.448 areal.workflow_api @ 0075 INFO: Submit rollout rid 131. Submit: 132, running: 32, accepted: 83.[0m
[37m20250827-21:24:45.466 areal.workflow_api @ 0075 INFO: Finish rollout 98. Submit: 132, running: 31, accepted: 84.[0m
[37m20250827-21:24:45.671 areal.workflow_api @ 1bfd INFO: Submit rollout rid 152. Submit: 153, running: 32, accepted: 112.[0m
[37m20250827-21:24:46.466 areal.workflow_api @ 0075 INFO: Submit rollout rid 132. Submit: 133, running: 32, accepted: 84.[0m
[37m20250827-21:24:48.822 areal.workflow_api @ 1bfd INFO: Finish rollout 129. Submit: 153, running: 31, accepted: 113.[0m
[37m20250827-21:24:49.823 areal.workflow_api @ 1bfd INFO: Submit rollout rid 153. Submit: 154, running: 32, accepted: 113.[0m
[37m20250827-21:24:52.774 areal.workflow_api @ 0075 INFO: Finish rollout 102. Submit: 133, running: 31, accepted: 85.[0m
[37m20250827-21:24:52.802 areal.workflow_api @ 765e INFO: Finish rollout 93. Submit: 126, running: 31, accepted: 88.[0m
[37m20250827-21:24:52.803 areal.workflow_api @ 765e INFO: Finish rollout 101. Submit: 126, running: 30, accepted: 89.[0m
[37m20250827-21:24:53.775 areal.workflow_api @ 0075 INFO: Submit rollout rid 133. Submit: 134, running: 32, accepted: 85.[0m
[37m20250827-21:24:53.803 areal.workflow_api @ 765e INFO: Submit rollout rid 126. Submit: 127, running: 31, accepted: 89.[0m
[37m20250827-21:24:53.803 areal.workflow_api @ 765e INFO: Submit rollout rid 127. Submit: 128, running: 32, accepted: 89.[0m
[37m20250827-21:24:54.826 areal.workflow_api @ 0075 INFO: Finish rollout 120. Submit: 134, running: 31, accepted: 86.[0m
[37m20250827-21:24:55.827 areal.workflow_api @ 0075 INFO: Submit rollout rid 134. Submit: 135, running: 32, accepted: 86.[0m
[37m20250827-21:24:57.174 areal.workflow_api @ 1bfd INFO: Finish rollout 147. Submit: 154, running: 31, accepted: 114.[0m
[37m20250827-21:24:58.006 areal.workflow_api @ 765e INFO: Finish rollout 60. Submit: 128, running: 31, accepted: 90.[0m
[37m20250827-21:24:58.175 areal.workflow_api @ 1bfd INFO: Submit rollout rid 154. Submit: 155, running: 32, accepted: 114.[0m
[37m20250827-21:24:59.007 areal.workflow_api @ 765e INFO: Submit rollout rid 128. Submit: 129, running: 32, accepted: 90.[0m
[37m20250827-21:25:01.326 areal.workflow_api @ 1bfd INFO: Finish rollout 119. Submit: 155, running: 31, accepted: 115.[0m
[37m20250827-21:25:02.327 areal.workflow_api @ 1bfd INFO: Submit rollout rid 155. Submit: 156, running: 32, accepted: 115.[0m
[37m20250827-21:25:03.179 areal.workflow_api @ 0075 INFO: Finish rollout 97. Submit: 135, running: 31, accepted: 87.[0m
[37m20250827-21:25:04.180 areal.workflow_api @ 0075 INFO: Submit rollout rid 135. Submit: 136, running: 32, accepted: 87.[0m
[37m20250827-21:25:06.528 areal.workflow_api @ 1bfd INFO: Finish rollout 139. Submit: 156, running: 31, accepted: 116.[0m
[37m20250827-21:25:07.331 areal.workflow_api @ 0075 INFO: Finish rollout 92. Submit: 136, running: 31, accepted: 88.[0m
[37m20250827-21:25:07.528 areal.workflow_api @ 1bfd INFO: Submit rollout rid 156. Submit: 157, running: 32, accepted: 116.[0m
